,每日结余_小帅,每日结余_小美,每日结余_老王,每日结余_大胖,财富累计_小帅,财富累计_小美,财富累计_老王,财富累计_大胖
2018-01-01,24.08215071575314,-80.2305523907231,19.605361127056895,227.63525277121315,5024.082150715753,4919.7694476092765,5019.605361127057,5227.635252771213
2018-01-02,-116.06425604689996,-60.72285041032427,-51.34909331276989,-3.381154300107869,4908.017894668853,4859.046597198952,4968.256267814287,5224.254098471105
2018-01-03,159.53403850926244,-179.32157296284996,-69.87664890529356,-94.17092350643077,5067.551933178116,4679.725024236102,4898.3796189089935,5130.083174964674
2018-01-04,-116.86056982040888,15.178428876308022,-93.11117556441027,137.13678973878513,4950.691363357707,4694.903453112411,4805.268443344583,5267.2199647034595
2018-01-05,-71.55549973219728,-34.043281316750374,-72.71965416573704,33.796541432196,4879.135863625509,4660.86017179566,4732.548789178846,5301.016506135656
2018-01-06,83.48045376283922,-15.59164414742464,-5.246868860570978,5.677255291153269,4962.616317388349,4645.268527648235,4727.301920318275,5306.693761426809
2018-01-07,116.11493138236926,1.3755246528149456,9.18176222210931,-49.06288630145854,5078.731248770718,4646.644052301051,4736.4836825403845,5257.63087512535
2018-01-08,-55.09279145991094,-63.56726867322049,26.77253180171898,-110.11606085042334,5023.638457310807,4583.07678362783,4763.256214342104,5147.514814274927
2018-01-09,-50.73688538191925,177.11057607913264,51.810239419337776,121.9550919598986,4972.901571928888,4760.1873597069625,4815.066453761441,5269.469906234825
2018-01-10,-0.10772222509575488,-66.07238592818727,-58.528909651975106,-6.368355080721022,4972.793849703792,4694.1149737787755,4756.537544109466,5263.1015511541045
2018-01-11,6.183526077376012,122.55264419550977,-80.6874371162626,-58.15324960889334,4978.977375781168,4816.667617974285,4675.850106993204,5204.9483015452115
2018-01-12,-22.067068757302437,6.434735235884906,-169.39068438139014,-35.65498253867194,4956.910307023865,4823.10235321017,4506.459422611813,5169.29331900654
2018-01-13,13.986352747623215,88.92544095655134,-65.0475110792055,-65.67122834758902,4970.896659771489,4912.027794166722,4441.4119115326075,5103.622090658951
2018-01-14,30.090170453778526,145.32055595659952,3.192482432676788,-238.69968594639013,5000.986830225267,5057.348350123321,4444.6043939652845,4864.92240471256
2018-01-15,339.2709634026179,72.42544734259224,-67.75166103552162,2.6765966707176396,5340.257793627885,5129.773797465913,4376.852732929763,4867.599001383278
2018-01-16,10.834648583930386,-64.03043215009718,-135.9075231915972,16.08750846626698,5351.092442211816,5065.743365315816,4240.945209738165,4883.686509849545
2018-01-17,-84.69550474426015,-20.48285288229107,82.30256577509684,-196.44535920706954,5266.396937467555,5045.260512433525,4323.247775513262,4687.241150642475
2018-01-18,-161.74709094832872,117.22225659533207,135.76235862427177,-24.375201307192622,5104.649846519227,5162.482769028857,4459.010134137535,4662.8659493352825
2018-01-19,47.9900187542436,-56.51998021472339,97.70475190229101,4.550470924942739,5152.639865273471,5105.962788814134,4556.714886039826,4667.416420260225
2018-01-20,-91.39152317502813,96.34419708275807,-124.89463919463711,-88.49601805244355,5061.248342098443,5202.306985896892,4431.820246845188,4578.920402207782
2018-01-21,-185.1082777654562,-166.11843881471674,-79.61048511265993,-245.44123845228336,4876.140064332986,5036.188547082175,4352.209761732529,4333.479163755498
2018-01-22,-252.39313888265187,-88.93809378242673,-74.53310286711238,26.619461665137557,4623.746925450334,4947.250453299748,4277.676658865416,4360.098625420636
2018-01-23,135.93916908601864,-76.37790082609982,43.8595905709293,-5.859749659852389,4759.686094536353,4870.872552473648,4321.536249436345,4354.238875760783
2018-01-24,185.91552854793002,16.054958816400934,41.893895467738204,-18.88304848138092,4945.601623084283,4886.92751129005,4363.430144904083,4335.355827279403
2018-01-25,13.875241665437821,21.00944651807452,56.12937491364649,-149.43709821829108,4959.47686474972,4907.936957808124,4419.55951981773,4185.918729061112
